,median,mad,eti_2.5%,eti_97.5%,mcse_median,ess_median,ess_tail,r_hat,climate_zone
Algeria,0.142,0.011,0.111,0.178,0.0,7911.454,8713.0,1.0,Northern temperate
Argentina,0.186,0.008,0.163,0.211,0.0,12607.964,12781.0,1.0,Southern temperate
Australia,0.068,0.01,0.043,0.1,0.0,21540.989,13268.0,1.0,Southern temperate
Austria,0.095,0.004,0.084,0.108,0.0,2759.951,4457.0,1.0,Northern temperate
Bangladesh,0.189,0.007,0.169,0.212,0.0,3512.639,5410.0,1.0,Tropical
Belgium,0.139,0.006,0.124,0.156,0.0,2294.569,4081.0,1.0,Northern temperate
Bolivia,0.215,0.009,0.189,0.243,0.0,4508.564,6902.0,1.0,Tropical
Brazil,0.175,0.008,0.155,0.198,0.0,3728.93,6243.0,1.0,Tropical
Bulgaria,0.062,0.004,0.05,0.076,0.0,5950.629,8192.0,1.0,Northern temperate
Cameroon,0.156,0.028,0.088,0.253,0.0,21776.397,11512.0,1.0,Tropical
Canada,0.13,0.005,0.117,0.144,0.0,2104.678,3559.0,1.0,Northern temperate
Chile,0.096,0.004,0.084,0.109,0.0,12092.675,12194.0,1.0,Southern temperate
China,0.034,0.002,0.029,0.041,0.0,3999.499,6537.0,1.0,Northern temperate
Colombia,0.123,0.005,0.11,0.137,0.0,2933.186,3998.0,1.0,Tropical
Croatia,0.195,0.008,0.173,0.219,0.0,2747.024,5085.0,1.0,Northern temperate
Czech Republic,0.089,0.006,0.072,0.11,0.0,5447.117,8192.0,1.0,Northern temperate
Denmark,0.048,0.004,0.038,0.06,0.0,6751.557,9663.0,1.0,Northern temperate
Ecuador,0.178,0.007,0.158,0.201,0.0,3998.095,6111.0,1.0,Tropical
Egypt,0.134,0.005,0.119,0.151,0.0,3300.301,5429.0,1.0,Tropical
Ethiopia,0.164,0.014,0.128,0.209,0.0,10502.923,10990.0,1.0,Tropical
Fiji,0.121,0.03,0.054,0.235,0.0,20704.172,11010.0,1.0,Tropical
Finland,0.102,0.005,0.087,0.118,0.0,3964.041,6468.0,1.0,Northern temperate
France,0.091,0.004,0.08,0.103,0.0,2443.561,4459.0,1.0,Northern temperate
Germany,0.046,0.002,0.041,0.053,0.0,2727.596,4555.0,1.0,Northern temperate
Ghana,0.141,0.009,0.117,0.167,0.0,6803.077,9279.0,1.0,Tropical
Greece,0.104,0.006,0.089,0.121,0.0,3653.555,6745.0,1.0,Northern temperate
Guyana,0.104,0.01,0.077,0.138,0.0,11830.86,11495.0,1.0,Tropical
Honduras,0.25,0.009,0.224,0.279,0.0,3665.501,5375.0,1.0,Tropical
Hong Kong,0.097,0.005,0.084,0.112,0.0,3141.833,5137.0,1.0,Northern temperate
Hungary,0.112,0.007,0.092,0.136,0.0,5445.073,9136.0,1.0,Northern temperate
India,0.168,0.007,0.148,0.189,0.0,3544.893,5786.0,1.0,Tropical
Indonesia,0.114,0.005,0.101,0.128,0.0,3180.1,4675.0,1.0,Tropical
